Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    UNTIL           reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 34 (while_instr -> WHILE ( error ) instruction .)


state 133

    (35) repeat_instr -> REPEAT instructions UNTIL condition ; .

    TYPE            reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    error           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    PRINT           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ID              reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    IF              reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    WHILE           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    REPEAT          reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    RETURN          reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    BREAK           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    CONTINUE        reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    {               reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    (               reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    INTEGER         reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    FLOAT           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    STRING          reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    $end            reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    UNTIL           reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    }               reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ELSE            reduce using rule 35 (repeat_instr -> REPEAT instructions UNTIL condition ; .)


state 134

    (70) expr_list -> expr_list , expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ,               reduce using rule 70 (expr_list -> expr_list , expression .)
    )               reduce using rule 70 (expr_list -> expr_list , expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    AND             shift and go to state 55
    OR              shift and go to state 66
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 135

    (29) choice_instr -> IF ( condition ) instruction .
    (30) choice_instr -> IF ( condition ) instruction . ELSE instruction

    UNTIL           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    TYPE            reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 29 (choice_instr -> IF ( condition ) instruction .)
